shop_id,shop_name
1,bol_com
19,Wehkamp_nl
37,Nedgame_nl
67,Cameranu_nl
182,Kamera-express_nl
190,Otto_nl
305,Expert_nl
899,Fitnessapparaat_nl
1567,Primodo_nl
2006,CoolSound_nl
2191,Cameraland_nl
2216,123inkt_nl
2353,Lampenlicht_nl
2358,Erotictreasure_nl
2377,Body-supplies_nl
2382,HelloTV_nl
2436,Toolstation_nl
2513,Kruidvat_nl
2520,kleertjes_com
2611,Rombouts_be
2648,Rietveldlicht_nl
2710,Bax-shop_nl
2814,Toolmax_nl
2829,Bellatio_nl
2833,Sanitairwinkel_nl
2864,Sneltoner_nl
2872,Saake-shop_nl
2918,Betersport_nl
2926,Prijskiller_nl
2931,Lucardi_nl
2958,Parfumservice_nl
2981,Parfumania_nl
3052,LaRedoute_be
3095,ooplus_nl
3100,Douglas_nl
3348,Easytoys_nl
3385,Inktknaller_nl
3454,Allekabels_nl
3569,Badkamerstore_nl
3625,4udesigned_nl
3718,Knivesandtools_nl
3995,Subtel_nl
3996,Deonlinedrogist_nl
4002,Topvintage_nl
4192,Suitableshop_nl
4198,Visunext_nl
4502,MediaMarkt_nl
4521,Flinndal_nl
4570,vidaXL_nl
4586,Fightshop4u_nl
4628,Parfumswinkel_nl
4719,Jeanscentre_nl
4772,Kruizinga_nl
4775,Office-deals_nl
4893,Pedimarkt_nl
4952,Ergo2work_nl
5011,Eldi_be
5049,Batterijenhuis_nl
5370,Gezondheidswinkel_nl
5606,Hoedshop_nl
5695,Condoom-anoniem_nl
5772,Schuurman-Schoenen_nl
5865,B2ctelecom_nl
5884,Shavesavings_com
5933,Zooplus_be
5934,Parfumswinkel_be
5973,Betersport_be
5975,Winparts_nl
6103,Lampenlicht_be
6104,Saake-shop_be
6161,Eccellente_nl
6250,Fun-en-feest_nl
9069,Parfumania_be
9089,Telecomweb_eu
12320,Lobbes_nl
12732,Campusshop_nl
13139,Fietsenopfietsen_nl
13272,Glasdiscount_nl
13365,Helmonline_nl
13500,Installand_nl
13650,Kindertassen_nl
13681,Kookpunt_nl
13871,Meubella_nl
14060,Onlybrands_nl
14271,Rubbermatten24_nl
14397,Slotenspeciaalzaak_nl
14648,Tuinkussenshop_nl
15073,Haarshop_nl
15086,Horecastyle_nl
15183,Mobilesupplies_nl
15317,Teakea_nl
15407,Spellenrijk_nl
15490,Petdirect_nl
15513,Quality-sexshop_com
15579,Open32_nl
15590,Bever_nl
15635,Decathlon_nl
15683,Footlocker_nl
15720,Intratuin_nl
15788,Prominent_nu
15868,Ziengs_nl
16000,Vindiqoffice_com
16034,Drogist_nl
16062,Tegeldepot_nl
16105,Textielhuis_nl
16231,voetbalshop_be
16333,Krefel_be
16482,Weidswonenenslapen_nl
16518,Bobplaza_com
16537,OverhemdenOnline_nl
16652,Sportbay_nl
16674,Inktweb_nl
16824,GSMpunt_nl
17159,Parasol-shop_nl
17315,Gereedschapspecialist_nl
17362,Yoursportshop_nl
17531,Lookinggoodtoday_com
17762,Darkshop_nl
17943,Pogo-designshop_nl
18334,Fitnesskoerier_nl
18337,Bedsupply_eu
18399,Openhaardhout-gigant_nl
18718,Topsjop_nl
18749,Waterfilterwinkel_com
18765,Suitable_be
18839,Orbitelectronic_nl
19559,Laarzenwinkel_com
19977,HemdVoorHem_nl
20343,Hetbroekenhuis_nl
20521,Boxers_nl
20712,Feestbazaar_nl
21147,Kruizinga_be
21221,Urnwebshop_nl
